Blocktype,UnitNo,Perimeter,Area,Acres,Hectares,ndwi_count,ndwi_sum,ndwi_mean,ndwi_median,ndwi_stdev,year,month,day
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,22.4194070994854,0.373656784991423,0.378329336643219,0.050657266958087,2021,9,6
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,22.6781866848469,0.397862924295559,0.407123208045959,0.0447112898551639,2021,9,6
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,20.2310644090176,0.301956185209217,0.309090882539749,0.073038138889569,2021,9,6
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,17.4103679209948,0.263793453348405,0.254872679710388,0.0609379887327762,2021,9,6
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,13.3167946487665,0.237799904442259,0.235408276319504,0.0458374069399914,2021,9,6
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,16.1677301116288,0.283644387923312,0.302517861127853,0.0791558295452009,2021,9,6
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,13.9790770113468,0.215062723251489,0.211361542344093,0.0772537039486579,2021,9,6
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,19.3776347339153,0.302775542717427,0.290143206715584,0.0724434757694893,2021,9,6
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,21.512380878441,0.307319726834872,0.313561111688614,0.0775096137231722,2021,9,6
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,21.0433679968119,0.339409161238901,0.357971698045731,0.0743635592191461,2021,9,6
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,16.0884099528193,0.287293034871774,0.312003165483475,0.0915413017896228,2021,9,6
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,15.4989916235209,0.26722399350898,0.27505686879158,0.0620380623222105,2021,9,6
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,17.4183802753687,0.295226784328283,0.310656368732452,0.057068281816472,2021,9,6
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,17.8259409889579,0.266058820730715,0.268705815076828,0.057407937381697,2021,9,6
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,19.4072985351086,0.303239039611071,0.300435185432434,0.0514608075720815,2021,9,6
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2021,9,14
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2021,9,14
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2021,9,14
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2021,9,14
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2021,9,14
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2021,9,14
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2021,9,14
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2021,9,14
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2021,9,14
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2021,9,14
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2021,9,14
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2021,9,14
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2021,9,14
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2021,9,14
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2021,9,14
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2021,9,14
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2021,9,14
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2021,9,14
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2021,9,14
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2021,9,14
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2021,9,14
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2021,9,14
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2021,9,14
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2021,9,14
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,23.6240543276072,0.369125848868862,0.373612523078918,0.0632024510397152,2021,9,22
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,14.3762689232826,0.293393243332298,0.289155513048172,0.0561281943963084,2021,9,22
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,20.7246454507113,0.334268475011472,0.340547293424606,0.0658932078951231,2021,9,22
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,21.0864764899015,0.397858046979274,0.404972553253174,0.0681913677461311,2021,9,22
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,18.8112470209599,0.376224940419197,0.377840951085091,0.0566594278125816,2021,9,22
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,15.5432626456022,0.298908897030812,0.311700344085693,0.0683166353922099,2021,9,22
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,22.0924052745104,0.339883158069391,0.333569943904877,0.0608154869410747,2021,9,22
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,20.0346668809652,0.345425291051125,0.348569288849831,0.0825165270804077,2021,9,22
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,18.7139737904072,0.301838286942051,0.294322788715363,0.0782715446770582,2021,9,22
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,25.3833465278149,0.423055775463581,0.426027238368988,0.0524171654456631,2021,9,22
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,25.1836969554424,0.441819244832323,0.447075515985489,0.0455077665945827,2021,9,22
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,23.3032932281494,0.347810346688797,0.342173486948013,0.0727431984247542,2021,9,22
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,19.7146017849445,0.298706087650675,0.297171920537949,0.0642608885784581,2021,9,22
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,15.4025722891092,0.275045933734093,0.282359316945076,0.0479703545394295,2021,9,22
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,18.2836788054556,0.320766294832554,0.334710747003555,0.081936882088691,2021,9,22
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,16.1663160324097,0.248712554344764,0.256898671388626,0.0714845805532327,2021,9,22
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,21.5986941307783,0.337479595793411,0.33066163957119,0.069057257654879,2021,9,22
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,24.4054481238127,0.34864925891161,0.349809408187866,0.0722990358659523,2021,9,22
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,22.9794863462448,0.370636876552336,0.391350477933884,0.0661679820475648,2021,9,22
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,18.0398988183588,0.322141050327835,0.339582145214081,0.0882553154203629,2021,9,22
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,17.6093755364418,0.3036099230421,0.311765894293785,0.0583650973249938,2021,9,22
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,19.1751328110695,0.325002251035076,0.324394524097443,0.0576803324429142,2021,9,22
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,20.8256066665053,0.310829950246348,0.313932359218597,0.0532337654470249,2021,9,22
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,22.2925270050764,0.348320734454319,0.351639106869698,0.0500096522578228,2021,9,22
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2021,9,30
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2021,9,30
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2021,9,30
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2021,9,30
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2021,9,30
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2021,9,30
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2021,9,30
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2021,9,30
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2021,9,30
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2021,9,30
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2021,9,30
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2021,9,30
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2021,9,30
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2021,9,30
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2021,9,30
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2021,9,30
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2021,9,30
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2021,9,30
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2021,9,30
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2021,9,30
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2021,9,30
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2021,9,30
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2021,9,30
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2021,9,30
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,13.7361507862806,0.214627356035635,0.214198537170887,0.0164611563001454,2021,10,8
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,8.01430417597294,0.16355722808108,0.165501654148102,0.0153264412922584,2021,10,8
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,8.74224845319986,0.141004007309675,0.144636541604996,0.0147488935542059,2021,10,8
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,5.83163999766111,0.110030943352096,0.109569668769836,0.0137605799565235,2021,10,8
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,9.74607481062412,0.194921496212482,0.198867365717888,0.0312885960333633,2021,10,8
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,7.46159402281046,0.143492192746355,0.142559871077538,0.0153588753233842,2021,10,8
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,7.10390780121088,0.109290889249398,0.110098958015442,0.00818082347643228,2021,10,8
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,4.9715006724,0.0857155288344827,0.0865791849792004,0.00722909806015386,2021,10,8
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,6.61586753278971,0.106707540851447,0.107238531112671,0.0080051105000647,2021,10,8
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,6.48215130716562,0.108035855119427,0.107839193195105,0.010909213220812,2021,10,8
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,7.23113699257374,0.126862052501294,0.128916636109352,0.0160347775901749,2021,10,8
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,8.4973485916853,0.126826098383363,0.128467008471489,0.0208131264569093,2021,10,8
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,16.7595309466124,0.253932287069884,0.249272793531418,0.0337660169134042,2021,10,8
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,10.4738544672728,0.187033115487014,0.178850308060646,0.0249550530088103,2021,10,8
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,10.8038553893566,0.189541322620291,0.183707296848297,0.0295003907816954,2021,10,8
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,14.7843742072582,0.227451910880896,0.227810308337212,0.0306769282247643,2021,10,8
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,12.5199151337147,0.195623673964292,0.198541603982449,0.0294333000983755,2021,10,8
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,12.403381228447,0.177191160406385,0.16967586427927,0.0321261042230208,2021,10,8
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,12.3012660443783,0.198407516844811,0.202428586781025,0.0249071642834439,2021,10,8
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,11.9112779796124,0.212701392493078,0.215941160917282,0.0362735045473072,2021,10,8
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,9.92322161793709,0.171090027895467,0.17096483707428,0.0164578102708609,2021,10,8
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,14.9834391921759,0.253956596477557,0.244465515017509,0.0364058452679453,2021,10,8
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,14.8110447376966,0.221060369219353,0.202278137207031,0.0488144612514618,2021,10,8
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,13.9132809787989,0.217395015293732,0.207712888717651,0.0356764798193789,2021,10,8
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2021,10,16
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2021,10,16
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2021,10,16
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2021,10,16
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2021,10,16
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2021,10,16
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2021,10,16
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2021,10,16
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2021,10,16
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2021,10,16
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2021,10,16
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2021,10,16
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2021,10,16
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2021,10,16
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2021,10,16
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2021,10,16
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2021,10,16
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2021,10,16
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2021,10,16
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2021,10,16
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2021,10,16
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2021,10,16
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2021,10,16
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2021,10,16
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2021,10,24
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2021,10,24
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2021,10,24
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2021,10,24
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2021,10,24
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2021,10,24
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2021,10,24
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2021,10,24
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2021,10,24
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2021,10,24
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2021,10,24
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2021,10,24
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2021,10,24
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2021,10,24
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2021,10,24
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2021,10,24
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2021,10,24
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2021,10,24
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2021,10,24
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2021,10,24
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2021,10,24
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2021,10,24
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2021,10,24
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2021,10,24
